title,日本語タイトル,price,日本円,評価（星）,detail_url
A Light in the Attic,屋根裏部屋の光,£51.77,9577,★★★☆☆,http://books.toscrape.com/a-light-in-the-attic_1000/index.html
Tipping the Velvet,ベルベットを傾ける,£53.74,9941,★☆☆☆☆,http://books.toscrape.com/tipping-the-velvet_999/index.html
Soumission,提出,£50.10,9268,★☆☆☆☆,http://books.toscrape.com/soumission_998/index.html
Sharp Objects,鋭利な物体,£47.82,8846,★★★★☆,http://books.toscrape.com/sharp-objects_997/index.html
Sapiens: A Brief History of Humankind,サピエンス: 人類の簡単な歴史,£54.23,10032,★★★★★,http://books.toscrape.com/sapiens-a-brief-history-of-humankind_996/index.html
The Requiem Red,レクイエムレッド,£22.65,4190,★☆☆☆☆,http://books.toscrape.com/the-requiem-red_995/index.html
The Dirty Little Secrets of Getting Your Dream Job,夢の仕事に就くためのちょっとした秘密,£33.34,6167,★★★★☆,http://books.toscrape.com/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",『The Coming Woman: 悪名高きフェミニスト、ヴィクトリア・ウッドハルの生涯に基づく小説』,£17.93,3317,★★★☆☆,http://books.toscrape.com/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,ザ・ボーイズ・イン・ザ・ボート: 1936 年ベルリンオリンピックでの 9 人のアメリカ人と金メダルの壮大な探求,£22.60,4181,★★★★☆,http://books.toscrape.com/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
The Black Maria,ブラックマリア,£52.15,9647,★☆☆☆☆,http://books.toscrape.com/the-black-maria_991/index.html
"Starving Hearts (Triangular Trade Trilogy, #1)",Starving Hearts (三角貿易三部作 #1),£13.99,2588,★★☆☆☆,http://books.toscrape.com/starving-hearts-triangular-trade-trilogy-1_990/index.html
Shakespeare's Sonnets,シェイクスピアのソネット,£20.66,3822,★★★★☆,http://books.toscrape.com/shakespeares-sonnets_989/index.html
Set Me Free,セット・ミー・フリー,£17.46,3230,★★★★★,http://books.toscrape.com/set-me-free_988/index.html
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),スコット・ピルグリムの貴重な小さな命 (スコット・ピルグリム #1),£52.29,9673,★★★★★,http://books.toscrape.com/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
Rip it Up and Start Again,破棄してやり直してください,£35.02,6478,★★★★★,http://books.toscrape.com/rip-it-up-and-start-again_986/index.html
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",私たちのバンドはあなたの人生になる可能性があります: アメリカン インディー アンダーグラウンドの風景、1981 ～ 1991 年,£57.25,10591,★★★☆☆,http://books.toscrape.com/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html
Olio,オーリオ,£23.88,4417,★☆☆☆☆,http://books.toscrape.com/olio_984/index.html
Mesaerion: The Best Science Fiction Stories 1800-1849,メサエリオン: 最高の SF ストーリー 1800 ～ 1849,£37.59,6954,★☆☆☆☆,http://books.toscrape.com/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html
Libertarianism for Beginners,初心者向けの自由主義,£51.33,9496,★★☆☆☆,http://books.toscrape.com/libertarianism-for-beginners_982/index.html
It's Only the Himalayas,ヒマラヤだけだよ,£45.17,8356,★★☆☆☆,http://books.toscrape.com/its-only-the-himalayas_981/index.html
