text_en,text_ja,author_en,author_ja,tags
“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,「私たちが作り上げた世界は、私たちの思考の過程です。私たちの思考を変えずに世界を変えることはできません。」,Albert Einstein,アルバート・アインシュタイン,"change, deep-thoughts, thinking, world"
"“It is our choices, Harry, that show what we truly are, far more than our abilities.”",「ハリー、私たちの選択こそが、私たちの能力よりもはるかに本当の私たちを示すのです。」,J.K. Rowling,JKローリング,"abilities, choices"
“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,「人生を生きる方法は2つしかありません。1つは、何も奇跡ではないかのように生きることです。もう1つは、すべてが奇跡であるかのように生きることです。」,Albert Einstein,アルバート・アインシュタイン,"inspirational, life, live, miracle, miracles"
"“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”",「紳士であろうと淑女であろうと、良い小説を楽しめない人は、耐えられないほど愚かであるに違いない。」,Jane Austen,ジェーン・オースティン,"aliteracy, books, classic, humor"
"“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”",「不完全さは美しさであり、狂気は天才であり、絶対に退屈であるよりは絶対にばかばかしいほうが良いのです。」,Marilyn Monroe,マリリン・モンロー,"be-yourself, inspirational"
“Try not to become a man of success. Rather become a man of value.”,「成功者になろうとするのではなく、価値のある人間になりなさい。」,Albert Einstein,アルバート・アインシュタイン,"adulthood, success, value"
“It is better to be hated for what you are than to be loved for what you are not.”,「ありのままの自分で愛されるよりも、ありのままの自分で嫌われるほうがいい。」,André Gide,アンドレ・ジッド,"life, love"
"“I have not failed. I've just found 10,000 ways that won't work.”","「私は失敗したわけではありません。うまくいかない方法を 10,000 個見つけただけです。」",Thomas A. Edison,トーマス・A・エジソン,"edison, failure, inspirational, paraphrased"
“A woman is like a tea bag; you never know how strong it is until it's in hot water.”,「女性はティーバッグのようなものです。お湯に入れるまでは、その強さはわかりません。」,Eleanor Roosevelt,エレノア・ルーズベルト,misattributed-eleanor-roosevelt
"“A day without sunshine is like, you know, night.”",「太陽の光がない日は、夜のようなものです。」,Steve Martin,スティーブ・マーティン,"humor, obvious, simile"
"“This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.”",「この人生は自分で作るもの。何があろうとも、時にはめちゃくちゃにすることもある、それは普遍的な真実だ。でも、いいところは、どうやってめちゃくちゃにするかは自分で決められることだ。女の子は友達になるだろうし、どうせそのように振る舞うだろう。でも、覚えておいてほしい、来る人もいるし、去っていく人もいる。何があっても一緒にいてくれる人は、本当の親友だ。手放さないでね。また覚えておいてほしい、姉妹は世界で最高の友達を作るんだよ。恋人同士なら、まあ、言いたくないけど、そのほとんどがあなたの心を壊すことになるけど、諦めたら自分を元気にしてくれる相手を決して見つけることはできないし、一度失敗したからといって、すべてにおいて失敗するわけではないから、いつも、いつも、自分を信じてね。だから、顔を上げて、あごを上げて、そして最も重要なことに、笑顔を絶やさないでください。なぜなら、人生は美しいものであり、笑うべきことがたくさんあるからです。」,Marilyn Monroe,マリリン・モンロー,"friends, heartbreak, inspirational, life, love, sisters"
